site_name;count;start_datetime;end_datetime;longitude;latitude
Lyon 7_Pont Raymond Barre;2;2023-04-06 01:00:00+02:00;2023-04-06 02:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;6;2023-04-06 00:00:00+02:00;2023-04-06 01:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;21;2023-04-05 23:00:00+02:00;2023-04-06 00:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;18;2023-04-05 22:00:00+02:00;2023-04-05 23:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;28;2023-04-05 21:00:00+02:00;2023-04-05 22:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;59;2023-04-05 20:00:00+02:00;2023-04-05 21:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;168;2023-04-05 19:00:00+02:00;2023-04-05 20:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;274;2023-04-05 18:00:00+02:00;2023-04-05 19:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;244;2023-04-05 17:00:00+02:00;2023-04-05 18:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;128;2023-04-05 16:00:00+02:00;2023-04-05 17:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;53;2023-04-05 15:00:00+02:00;2023-04-05 16:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;47;2023-04-05 14:00:00+02:00;2023-04-05 15:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;71;2023-04-05 13:00:00+02:00;2023-04-05 14:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;90;2023-04-05 12:00:00+02:00;2023-04-05 13:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;48;2023-04-05 11:00:00+02:00;2023-04-05 12:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;37;2023-04-05 10:00:00+02:00;2023-04-05 11:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;78;2023-04-05 09:00:00+02:00;2023-04-05 10:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;192;2023-04-05 08:00:00+02:00;2023-04-05 09:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;77;2023-04-05 07:00:00+02:00;2023-04-05 08:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;21;2023-04-05 06:00:00+02:00;2023-04-05 07:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;4;2023-04-05 05:00:00+02:00;2023-04-05 06:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;2;2023-04-05 04:00:00+02:00;2023-04-05 05:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;3;2023-04-05 03:00:00+02:00;2023-04-05 04:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;4;2023-04-05 01:00:00+02:00;2023-04-05 02:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;9;2023-04-05 00:00:00+02:00;2023-04-05 01:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;17;2023-04-04 23:00:00+02:00;2023-04-05 00:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;31;2023-04-04 22:00:00+02:00;2023-04-04 23:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;34;2023-04-04 21:00:00+02:00;2023-04-04 22:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;64;2023-04-04 20:00:00+02:00;2023-04-04 21:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;184;2023-04-04 19:00:00+02:00;2023-04-04 20:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;332;2023-04-04 18:00:00+02:00;2023-04-04 19:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;315;2023-04-04 17:00:00+02:00;2023-04-04 18:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;152;2023-04-04 16:00:00+02:00;2023-04-04 17:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;56;2023-04-04 15:00:00+02:00;2023-04-04 16:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;54;2023-04-04 14:00:00+02:00;2023-04-04 15:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;62;2023-04-04 13:00:00+02:00;2023-04-04 14:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;69;2023-04-04 12:00:00+02:00;2023-04-04 13:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;33;2023-04-04 11:00:00+02:00;2023-04-04 12:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;38;2023-04-04 10:00:00+02:00;2023-04-04 11:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;94;2023-04-04 09:00:00+02:00;2023-04-04 10:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;243;2023-04-04 08:00:00+02:00;2023-04-04 09:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;97;2023-04-04 07:00:00+02:00;2023-04-04 08:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;17;2023-04-04 06:00:00+02:00;2023-04-04 07:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;1;2023-04-04 05:00:00+02:00;2023-04-04 06:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;1;2023-04-04 04:00:00+02:00;2023-04-04 05:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;4;2023-04-04 03:00:00+02:00;2023-04-04 04:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;2;2023-04-04 02:00:00+02:00;2023-04-04 03:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;2;2023-04-04 01:00:00+02:00;2023-04-04 02:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;3;2023-04-04 00:00:00+02:00;2023-04-04 01:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;4;2023-04-03 23:00:00+02:00;2023-04-04 00:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;17;2023-04-03 22:00:00+02:00;2023-04-03 23:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;15;2023-04-03 21:00:00+02:00;2023-04-03 22:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;58;2023-04-03 20:00:00+02:00;2023-04-03 21:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;162;2023-04-03 19:00:00+02:00;2023-04-03 20:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;309;2023-04-03 18:00:00+02:00;2023-04-03 19:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;291;2023-04-03 17:00:00+02:00;2023-04-03 18:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;139;2023-04-03 16:00:00+02:00;2023-04-03 17:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;57;2023-04-03 15:00:00+02:00;2023-04-03 16:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;42;2023-04-03 14:00:00+02:00;2023-04-03 15:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;37;2023-04-03 13:00:00+02:00;2023-04-03 14:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;66;2023-04-03 12:00:00+02:00;2023-04-03 13:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;29;2023-04-03 11:00:00+02:00;2023-04-03 12:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;27;2023-04-03 10:00:00+02:00;2023-04-03 11:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;87;2023-04-03 09:00:00+02:00;2023-04-03 10:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;233;2023-04-03 08:00:00+02:00;2023-04-03 09:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;99;2023-04-03 07:00:00+02:00;2023-04-03 08:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;20;2023-04-03 06:00:00+02:00;2023-04-03 07:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;4;2023-04-03 05:00:00+02:00;2023-04-03 06:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;3;2023-04-03 04:00:00+02:00;2023-04-03 05:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;2;2023-04-03 03:00:00+02:00;2023-04-03 04:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;1;2023-04-03 02:00:00+02:00;2023-04-03 03:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;2;2023-04-03 00:00:00+02:00;2023-04-03 01:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;5;2023-04-02 23:00:00+02:00;2023-04-03 00:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;2;2023-04-02 22:00:00+02:00;2023-04-02 23:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;4;2023-04-02 21:00:00+02:00;2023-04-02 22:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;12;2023-04-02 20:00:00+02:00;2023-04-02 21:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;14;2023-04-02 19:00:00+02:00;2023-04-02 20:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;36;2023-04-02 18:00:00+02:00;2023-04-02 19:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;18;2023-04-02 17:00:00+02:00;2023-04-02 18:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;28;2023-04-02 16:00:00+02:00;2023-04-02 17:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;29;2023-04-02 15:00:00+02:00;2023-04-02 16:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;30;2023-04-02 14:00:00+02:00;2023-04-02 15:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;17;2023-04-02 13:00:00+02:00;2023-04-02 14:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;28;2023-04-02 12:00:00+02:00;2023-04-02 13:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;26;2023-04-02 11:00:00+02:00;2023-04-02 12:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;26;2023-04-02 10:00:00+02:00;2023-04-02 11:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;21;2023-04-02 09:00:00+02:00;2023-04-02 10:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;6;2023-04-02 08:00:00+02:00;2023-04-02 09:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;2;2023-04-02 07:00:00+02:00;2023-04-02 08:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;2;2023-04-02 06:00:00+02:00;2023-04-02 07:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;5;2023-04-02 05:00:00+02:00;2023-04-02 06:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;4;2023-04-02 04:00:00+02:00;2023-04-02 05:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;8;2023-04-02 03:00:00+02:00;2023-04-02 04:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;9;2023-04-02 02:00:00+02:00;2023-04-02 03:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;10;2023-04-02 01:00:00+02:00;2023-04-02 02:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;12;2023-04-02 00:00:00+02:00;2023-04-02 01:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;34;2023-03-31 23:00:00+02:00;2023-04-01 00:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;19;2023-03-31 22:00:00+02:00;2023-03-31 23:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;24;2023-03-31 21:00:00+02:00;2023-03-31 22:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;31;2023-03-31 20:00:00+02:00;2023-03-31 21:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;61;2023-03-31 19:00:00+02:00;2023-03-31 20:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;141;2023-03-31 18:00:00+02:00;2023-03-31 19:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;222;2023-03-31 17:00:00+02:00;2023-03-31 18:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;125;2023-03-31 16:00:00+02:00;2023-03-31 17:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;85;2023-03-31 15:00:00+02:00;2023-03-31 16:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;70;2023-03-31 14:00:00+02:00;2023-03-31 15:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;72;2023-03-31 13:00:00+02:00;2023-03-31 14:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;81;2023-03-31 12:00:00+02:00;2023-03-31 13:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;48;2023-03-31 11:00:00+02:00;2023-03-31 12:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;32;2023-03-31 10:00:00+02:00;2023-03-31 11:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;58;2023-03-31 09:00:00+02:00;2023-03-31 10:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;164;2023-03-31 08:00:00+02:00;2023-03-31 09:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;92;2023-03-31 07:00:00+02:00;2023-03-31 08:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;13;2023-03-31 06:00:00+02:00;2023-03-31 07:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;7;2023-03-31 05:00:00+02:00;2023-03-31 06:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;2;2023-03-31 04:00:00+02:00;2023-03-31 05:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;2;2023-03-31 02:00:00+02:00;2023-03-31 03:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;5;2023-03-31 01:00:00+02:00;2023-03-31 02:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;14;2023-03-31 00:00:00+02:00;2023-03-31 01:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;31;2023-03-30 23:00:00+02:00;2023-03-31 00:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;24;2023-03-30 22:00:00+02:00;2023-03-30 23:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;38;2023-03-30 21:00:00+02:00;2023-03-30 22:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;47;2023-03-30 20:00:00+02:00;2023-03-30 21:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;180;2023-03-30 19:00:00+02:00;2023-03-30 20:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;292;2023-03-30 18:00:00+02:00;2023-03-30 19:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;333;2023-03-30 17:00:00+02:00;2023-03-30 18:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;123;2023-03-30 16:00:00+02:00;2023-03-30 17:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;55;2023-03-30 15:00:00+02:00;2023-03-30 16:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;73;2023-03-30 14:00:00+02:00;2023-03-30 15:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;62;2023-03-30 13:00:00+02:00;2023-03-30 14:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;58;2023-03-30 12:00:00+02:00;2023-03-30 13:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;36;2023-03-30 11:00:00+02:00;2023-03-30 12:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;48;2023-03-30 10:00:00+02:00;2023-03-30 11:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;85;2023-03-30 09:00:00+02:00;2023-03-30 10:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;230;2023-03-30 08:00:00+02:00;2023-03-30 09:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;94;2023-03-30 07:00:00+02:00;2023-03-30 08:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;18;2023-03-30 06:00:00+02:00;2023-03-30 07:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;3;2023-03-30 05:00:00+02:00;2023-03-30 06:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;1;2023-03-30 04:00:00+02:00;2023-03-30 05:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;1;2023-03-30 03:00:00+02:00;2023-03-30 04:00:00+02:00;4.821243;45.73200204
Lyon 7_Pont Raymond Barre;3;2023-03-30 02:00:00+02:00;2023-03-30 03:00:00+02:00;4.821243;45.73200204
Vaulx en Velin_Chemin contre-halage Pont de la Sucrerie;1;2023-04-05 19:00:00+02:00;2023-04-05 20:00:00+02:00;4.93573;45.77062004
Vaulx en Velin_Chemin contre-halage Pont de la Sucrerie;1;2023-04-05 18:00:00+02:00;2023-04-05 19:00:00+02:00;4.93573;45.77062004
Vaulx en Velin_Chemin contre-halage Pont de la Sucrerie;3;2023-04-05 17:00:00+02:00;2023-04-05 18:00:00+02:00;4.93573;45.77062004
Vaulx en Velin_Chemin contre-halage Pont de la Sucrerie;3;2023-04-05 16:00:00+02:00;2023-04-05 17:00:00+02:00;4.93573;45.77062004
Vaulx en Velin_Chemin contre-halage Pont de la Sucrerie;1;2023-04-05 15:00:00+02:00;2023-04-05 16:00:00+02:00;4.93573;45.77062004
Vaulx en Velin_Chemin contre-halage Pont de la Sucrerie;1;2023-04-05 14:00:00+02:00;2023-04-05 15:00:00+02:00;4.93573;45.77062004
Vaulx en Velin_Chemin contre-halage Pont de la Sucrerie;1;2023-04-05 13:00:00+02:00;2023-04-05 14:00:00+02:00;4.93573;45.77062004
Vaulx en Velin_Chemin contre-halage Pont de la Sucrerie;1;2023-04-05 12:00:00+02:00;2023-04-05 13:00:00+02:00;4.93573;45.77062004
Lyon 1_Pont la Feuillée OE corrigé;7;2023-04-06 01:00:00+02:00;2023-04-06 02:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;23;2023-04-06 00:00:00+02:00;2023-04-06 01:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;47;2023-04-05 23:00:00+02:00;2023-04-06 00:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;53;2023-04-05 22:00:00+02:00;2023-04-05 23:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;42;2023-04-05 21:00:00+02:00;2023-04-05 22:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;71;2023-04-05 20:00:00+02:00;2023-04-05 21:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;139;2023-04-05 19:00:00+02:00;2023-04-05 20:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;136;2023-04-05 18:00:00+02:00;2023-04-05 19:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;133;2023-04-05 17:00:00+02:00;2023-04-05 18:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;88;2023-04-05 16:00:00+02:00;2023-04-05 17:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;91;2023-04-05 15:00:00+02:00;2023-04-05 16:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;66;2023-04-05 14:00:00+02:00;2023-04-05 15:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;68;2023-04-05 13:00:00+02:00;2023-04-05 14:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;73;2023-04-05 12:00:00+02:00;2023-04-05 13:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;50;2023-04-05 11:00:00+02:00;2023-04-05 12:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;47;2023-04-05 10:00:00+02:00;2023-04-05 11:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;91;2023-04-05 09:00:00+02:00;2023-04-05 10:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;128;2023-04-05 08:00:00+02:00;2023-04-05 09:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;56;2023-04-05 07:00:00+02:00;2023-04-05 08:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;14;2023-04-05 06:00:00+02:00;2023-04-05 07:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;6;2023-04-05 05:00:00+02:00;2023-04-05 06:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;1;2023-04-05 04:00:00+02:00;2023-04-05 05:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;1;2023-04-05 03:00:00+02:00;2023-04-05 04:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;4;2023-04-05 02:00:00+02:00;2023-04-05 03:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;8;2023-04-05 01:00:00+02:00;2023-04-05 02:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;17;2023-04-05 00:00:00+02:00;2023-04-05 01:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;36;2023-04-04 23:00:00+02:00;2023-04-05 00:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;51;2023-04-04 22:00:00+02:00;2023-04-04 23:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;42;2023-04-04 21:00:00+02:00;2023-04-04 22:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;85;2023-04-04 20:00:00+02:00;2023-04-04 21:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;120;2023-04-04 19:00:00+02:00;2023-04-04 20:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;164;2023-04-04 18:00:00+02:00;2023-04-04 19:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;129;2023-04-04 17:00:00+02:00;2023-04-04 18:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;91;2023-04-04 16:00:00+02:00;2023-04-04 17:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;78;2023-04-04 15:00:00+02:00;2023-04-04 16:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;46;2023-04-04 14:00:00+02:00;2023-04-04 15:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;49;2023-04-04 13:00:00+02:00;2023-04-04 14:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;75;2023-04-04 12:00:00+02:00;2023-04-04 13:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;47;2023-04-04 11:00:00+02:00;2023-04-04 12:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;43;2023-04-04 10:00:00+02:00;2023-04-04 11:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;98;2023-04-04 09:00:00+02:00;2023-04-04 10:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;180;2023-04-04 08:00:00+02:00;2023-04-04 09:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;58;2023-04-04 07:00:00+02:00;2023-04-04 08:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;10;2023-04-04 06:00:00+02:00;2023-04-04 07:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;5;2023-04-04 05:00:00+02:00;2023-04-04 06:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;1;2023-04-04 04:00:00+02:00;2023-04-04 05:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;2;2023-04-04 03:00:00+02:00;2023-04-04 04:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;5;2023-04-04 01:00:00+02:00;2023-04-04 02:00:00+02:00;4.83;45.76675404
Lyon 1_Pont la Feuillée OE corrigé;7;2023-04-04 00:00:00+02:00;2023-04-04 01:00:00+02:00;4.83;45.76675404
